time,PM2.5,PM10,O3,NO2,SO2,CO,temperature,humidity,wind_speed
2025-10-03T11:00:00Z,30.3,47.9,0.0637,0.027,0.0096,0.87,21.9,59.8,1.7
2025-10-03T12:00:00Z,30.1,53.7,0.0622,0.0203,0.0069,1.07,22.7,57.9,5.3
2025-10-03T13:00:00Z,15.6,25.7,0.0719,0.021,0.0096,1.14,19.3,57.6,6.9
2025-10-03T14:00:00Z,24.5,36.1,0.0659,0.0237,0.008,0.94,19.6,76.4,1.6
2025-10-03T15:00:00Z,25.3,40.9,0.0707,0.0271,0.0076,1.09,19.3,69.5,5.8
2025-10-03T16:00:00Z,17.0,26.1,0.0587,0.0273,0.0066,1.14,17.7,69.1,6.3
2025-10-03T17:00:00Z,11.2,17.2,0.0574,0.0338,0.0052,1.44,13.3,73.6,5.8
2025-10-03T18:00:00Z,12.4,21.7,0.054,0.0328,0.0051,1.48,12.5,84.4,3.9
2025-10-03T19:00:00Z,19.5,32.0,0.0477,0.0349,0.0098,1.14,13.5,83.2,2.8
2025-10-03T20:00:00Z,17.6,27.1,0.0406,0.0243,0.0095,0.93,16.9,72.7,2.5
2025-10-03T21:00:00Z,11.9,16.6,0.0282,0.0254,0.0096,0.87,14.8,73.8,5.3
2025-10-03T22:00:00Z,27.6,43.2,0.0283,0.021,0.0062,0.89,15.6,60.3,4.2
2025-10-03T23:00:00Z,18.8,33.6,0.0317,0.027,0.0058,1.15,18.7,72.6,4.4
